TREE
rag/
├── __pycache__
│   ├── __init__.cpython-310.pyc
│   ├── __init__.cpython-313.pyc.2070284746544
│   ├── __init__.cpython-313.pyc.2317299181872
│   ├── __init__.cpython-313.pyc.2769850052944
│   ├── __init__.cpython-313.pyc.2778694443568
│   ├── __init__.cpython-313.pyc.2778742856880
│   ├── __init__.cpython-313.pyc.2785345037232
│   ├── __init__.cpython-313.pyc.2833879772080
│   ├── __init__.cpython-313.pyc.2974903432752
│   ├── chroma_client.cpython-310.pyc
│   ├── chroma_client.cpython-310.pyc.1275434018992
│   ├── chroma_client.cpython-310.pyc.1408841066672
│   ├── chroma_client.cpython-310.pyc.1457501612336
│   ├── chroma_client.cpython-310.pyc.1648744629040
│   ├── chroma_client.cpython-310.pyc.1739816237936
│   ├── chroma_client.cpython-310.pyc.1834810081968
│   ├── chroma_client.cpython-310.pyc.1835653314480
│   ├── chroma_client.cpython-310.pyc.2146707241264
│   ├── chroma_client.cpython-310.pyc.2252585281840
│   ├── chroma_client.cpython-310.pyc.2335833696560
│   ├── chroma_client.cpython-310.pyc.2397044648112
│   ├── chroma_client.cpython-310.pyc.2406674334384
│   ├── chroma_client.cpython-310.pyc.2462905313584
│   ├── chroma_client.cpython-310.pyc.2468526336176
│   ├── chroma_client.cpython-310.pyc.2575998691632
│   ├── chroma_client.cpython-310.pyc.2763580877104
│   ├── chroma_client.cpython-313.pyc.2769850052944
│   ├── fallback.cpython-310.pyc
│   ├── programs_rag.cpython-310.pyc
│   ├── programs_rag.cpython-313.pyc.2121833474992
│   ├── programs_rag.cpython-313.pyc.2309533872176
│   ├── programs_rag.cpython-313.pyc.2317299182128
│   ├── programs_rag.cpython-313.pyc.2785345036848
│   ├── programs_rag.cpython-313.pyc.2833879772336
│   ├── programs_rag.cpython-313.pyc.2974903433008
│   ├── retrievers.cpython-310.pyc
│   ├── runtime_config.cpython-310.pyc
│   ├── runtime_config.cpython-313.pyc.2778742857136
│   ├── schema.cpython-310.pyc
│   ├── seed.cpython-310.pyc
│   ├── seed.cpython-313.pyc.2070284333360
│   └── seed.cpython-313.pyc.2769850052944
├── collector
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── base_api_collector.cpython-310.pyc
│   │   ├── base_collector.cpython-310.pyc
│   │   ├── base_collector.cpython-313.pyc.2163004625664
│   │   ├── hrd_collector.cpython-310.pyc
│   │   ├── kstartup_collector.cpython-310.pyc
│   │   ├── normalizer.cpython-310.pyc
│   │   ├── scheduler.cpython-310.pyc
│   │   └── work24_collector.cpython-310.pyc
│   ├── __init__.py
│   ├── base_api_collector.py
│   ├── base_collector.py
│   ├── hrd_collector.py
│   ├── kstartup_collector.py
│   ├── normalizer.py
│   ├── scheduler.py
│   └── work24_collector.py
├── generators
│   ├── __init__.py
│   ├── pattern_generator.py
│   └── star_generator.py
├── seed_data
│   ├── api_samples
│   │   ├── ncs_reference
│   │   │   ├── job_descriptions_01_page_2.json
│   │   │   ├── job_descriptions_02_page_1.json
│   │   │   ├── job_descriptions_02_page_2.json
│   │   │   ├── verify_large_page_1.json
│   │   │   ├── verify_middle_01_page_1.json
│   │   │   ├── verify_small_01_01_page_1.json
│   │   │   └── verify_sub_01_01_01_page_1.json
│   │   └── work24_training
│   ├── job_keyword_patterns.json
│   ├── job_keywords.json
│   ├── job_posting_snippets.json
│   ├── job_taxonomy_unmapped.json
│   ├── job_taxonomy.json
│   ├── know_question_labels.json
│   ├── know_skill_weights.json
│   ├── manifest.json
│   ├── ncs_taxonomy_supplement.json
│   └── star_examples.json
├── source_adapters
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-313.pyc.2778693555744
│   │   ├── __init__.cpython-313.pyc.2778742166784
│   │   ├── base.cpython-310.pyc
│   │   ├── base.cpython-313.pyc.2778742857776
│   │   ├── work24_training.cpython-310.pyc
│   │   └── work24_training.cpython-313.pyc.2778693556032
│   ├── __init__.py
│   ├── base.py
│   ├── catalog.py
│   ├── know_files.py
│   ├── know_survey.py
│   ├── models.py
│   ├── ncs_reference.py
│   ├── ncs_resources.py
│   ├── work24_common_codes.py
│   ├── work24_job_duty.py
│   ├── work24_job_info.py
│   ├── work24_job_support.py
│   ├── work24_major_info.py
│   ├── work24_supplementary.py
│   ├── work24_training.py
│   └── worknet_standard_job_description.py
├── __init__.py
├── build_job_taxonomy.py
├── chroma_client.py
├── fallback.py
├── manage_chroma.py
├── migrate_legacy_chroma_metadata.py
├── programs_rag.py
├── retrievers.py
├── runtime_config.py
├── schema.py
├── seed_version.py
├── seed.py
└── taxonomy.py

SNIPPETS
FILE: __init__.py
"""RAG package for Coach AI data loading and retrieval."""
---
FILE: __pycache__/__init__.cpython-310.pyc
o

    j:�i<   �                   @   s   d Z dS )z4RAG package for Coach AI data loading and retrieval.N)�__doc__� r   r   �0D:\02_2025_AI_Lab\isoser\backend\rag\__init__.py�<module>   s    
---
FILE: __pycache__/__init__.cpython-313.pyc.2070284746544
�

    j:�i<   �                   �   � S r g)z4RAG package for Coach AI data loading and retrieval.N)�__doc__� �    �0D:\02_2025_AI_Lab\isoser\backend\rag\__init__.py�<module>r      s   �� :r   
---
FILE: __pycache__/__init__.cpython-313.pyc.2317299181872
�

    j:�i<   �                   �   � S r g)z4RAG package for Coach AI data loading and retrieval.N)�__doc__� �    �0d:\02_2025_AI_Lab\isoser\backend\rag\__init__.py�<module>r      s   �� :r   
---
FILE: __pycache__/__init__.cpython-313.pyc.2769850052944
�

    2��i    �                   �   � g )N� r   �    �backend\rag\__init__.py�<module>r      s   �r   
---
FILE: __pycache__/__init__.cpython-313.pyc.2778694443568
�

    j:�i<   �                   �   � S r g)z4RAG package for Coach AI data loading and retrieval.N)�__doc__� �    �0d:\02_2025_AI_Lab\isoser\backend\rag\__init__.py�<module>r      s   �� :r   
---
FILE: __pycache__/__init__.cpython-313.pyc.2778742856880
�

    j:�i<   �                   �   � S r g)z4RAG package for Coach AI data loading and retrieval.N)�__doc__� �    �0D:\02_2025_AI_Lab\isoser\backend\rag\__init__.py�<module>r      s   �� :r   
---
FILE: __pycache__/__init__.cpython-313.pyc.2785345037232
�

    j:�i<   �                   �   � S r g)z4RAG package for Coach AI data loading and retrieval.N)�__doc__� �    �0d:\02_2025_AI_Lab\isoser\backend\rag\__init__.py�<module>r      s   �� :r   
---
FILE: __pycache__/__init__.cpython-313.pyc.2833879772080
�

    j:�i<   �                   �   � S r g)z4RAG package for Coach AI data loading and retrieval.N)�__doc__� �    �0D:\02_2025_AI_Lab\isoser\backend\rag\__init__.py�<module>r      s   �� :r   
---
FILE: __pycache__/__init__.cpython-313.pyc.2974903432752
�

    j:�i<   �                   �   � S r g)z4RAG package for Coach AI data loading and retrieval.N)�__doc__� �    �0D:\02_2025_AI_Lab\isoser\backend\rag\__init__.py�<module>r      s   �� :r   
---
FILE: __pycache__/chroma_client.cpython-310.pyc
o

    �s�i�E  �                   @  sx  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ dd
lmZ zddlmZmZ ddlmZmZmZ W n e yx   ddl!mZmZ ddl"mZmZmZ Y nw e�  ee#�Z$d
didd�d
didd�d
didd�d
---
FILE: __pycache__/chroma_client.cpython-310.pyc.1275434018992
o

    �i�i�B  �                   @  sZ  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ dd
lmZ zddlmZmZ ddlmZmZmZ W n e yx   ddl!mZmZ ddl"mZmZmZ Y nw e�  ee#�Z$d
didd�d
didd�d
didd�d�Z%de&d< dZ'G dd� de�Z(dddd�Z)dedd�Z*dfd!d"�Z+	dgdhd&d'�Z,did,d-�Z-ed.d/�G d0d1� d1��Z.djd3d4�Z/dkd8d9�Z0G d:d;� d;�Z1dld<d=�Z2dmd?d@�Z3dndBdC�Z4dodDdE�Z5dodFdG�Z6dodHdI�Z7dpdJdK�Z8	LdqdrdQdR�Z9dsdSdT�Z:	LdqdtdVdW�Z;	XdudvdZd[�Z<	Xdudwd\d]�Z=dudxd_d`�Z>dydzdbdc�Z?dS ){zIChromaDB bootstrap, singleton access, and retrieval helpers for Coach AI.�    )�annotations)�Counter)�	dataclass�fieldN)�Any�ClassVar�Mapping�Sequence)�EmbeddingFunction�
---
FILE: __pycache__/chroma_client.cpython-310.pyc.1408841066672
o

    �i�i�A  �                   @  sN  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ zdd
lmZmZ ddlmZmZmZ W n eyr   dd
lmZmZ ddlmZmZmZ Y nw e�  ee �Z!dd
idd�dd
idd�dd
---
FILE: __pycache__/chroma_client.cpython-310.pyc.1457501612336
o

    �j�ilB  �                   @  sZ  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ dd
lmZ zddlmZmZ ddlmZmZmZ W n e yx   ddl!mZmZ ddl"mZmZmZ Y nw e�  ee#�Z$d
didd�d
didd�d
didd�d�Z%de&d< dZ'G dd� de�Z(dddd�Z)dedd�Z*dfd!d"�Z+	dgdhd&d'�Z,did,d-�Z-ed.d/�G d0d1� d1��Z.djd3d4�Z/dkd8d9�Z0G d:d;� d;�Z1dld<d=�Z2dmd?d@�Z3dndBdC�Z4dodDdE�Z5dodFdG�Z6dodHdI�Z7dpdJdK�Z8	LdqdrdQdR�Z9dsdSdT�Z:	LdqdtdVdW�Z;	XdudvdZd[�Z<	Xdudwd\d]�Z=dudxd_d`�Z>dydzdbdc�Z?dS ){zIChromaDB bootstrap, singleton access, and retrieval helpers for Coach AI.�    )�annotations)�Counter)�	dataclass�fieldN)�Any�ClassVar�Mapping�Sequence)�EmbeddingFunction�
---
FILE: __pycache__/chroma_client.cpython-310.pyc.1648744629040
o

    h�i�B  �                   @  sN  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ ddlmZ zdd	lmZmZ dd
lmZmZmZ W n eyr   dd	lmZmZ dd
l mZmZmZ Y nw e�  ee!�Z"ddid
d�ddidd�ddidd�d�Z#de$d< dZ%G dd� de�Z&dbdd�Z'dcdd�Z(dddd �Z)	dedfd$d%�Z*dgd*d+�Z+ed,d-�G d.d/� d/��Z,dhd1d2�Z-did6d7�Z.G d8d9� d9�Z/djd:d;�Z0dkd=d>�Z1dld@dA�Z2dmdBdC�Z3dmdDdE�Z4dmdFdG�Z5dndHdI�Z6	JdodpdOdP�Z7dqdQdR�Z8	JdodrdTdU�Z9	VdsdtdXdY�Z:	VdsdudZd[�Z;dsdvd]d^�Z<dwdxd`da�Z=dS )yzIChromaDB bootstrap, singleton access, and retrieval helpers for Coach AI.�    )�annotations)�Counter)�	dataclass�fieldN)�Any�ClassVar�Mapping�Sequence)�EmbeddingFunction�
Embeddings)�Settings)�
---
FILE: __pycache__/chroma_client.cpython-310.pyc.1739816237936
o

    h�i�B  �                   @  sN  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ ddlmZ zdd	lmZmZ dd
lmZmZmZ W n eyr   dd	lmZmZ dd
l mZmZmZ Y nw e�  ee!�Z"ddid
d�ddidd�ddidd�d�Z#de$d< dZ%G dd� de�Z&dbdd�Z'dcdd�Z(dddd �Z)	dedfd$d%�Z*dgd*d+�Z+ed,d-�G d.d/� d/��Z,dhd1d2�Z-did6d7�Z.G d8d9� d9�Z/djd:d;�Z0dkd=d>�Z1dld@dA�Z2dmdBdC�Z3dmdDdE�Z4dmdFdG�Z5dndHdI�Z6	JdodpdOdP�Z7dqdQdR�Z8	JdodrdTdU�Z9	VdsdtdXdY�Z:	VdsdudZd[�Z;dsdvd]d^�Z<dwdxd`da�Z=dS )yzIChromaDB bootstrap, singleton access, and retrieval helpers for Coach AI.�    )�annotations)�Counter)�	dataclass�fieldN)�Any�ClassVar�Mapping�Sequence)�EmbeddingFunction�
Embeddings)�Settings)�
---
FILE: __pycache__/chroma_client.cpython-310.pyc.1834810081968
o

    ���i�E  �                   @  sx  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ dd
lmZ zddlmZmZ ddlmZmZmZ W n e yx   ddl!mZmZ ddl"mZmZmZ Y nw e�  ee#�Z$d
didd�d
didd�d
didd�d
---
FILE: __pycache__/chroma_client.cpython-310.pyc.1835653314480
o

    ���i�E  �                   @  sx  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ dd
lmZ zddlmZmZ ddlmZmZmZ W n e yx   ddl!mZmZ ddl"mZmZmZ Y nw e�  ee#�Z$d
didd�d
didd�d
didd�d
---
FILE: __pycache__/chroma_client.cpython-310.pyc.2146707241264
o

    ���i�E  �                   @  sx  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ dd
lmZ zddlmZmZ ddlmZmZmZ W n e yx   ddl!mZmZ ddl"mZmZmZ Y nw e�  ee#�Z$d
didd�d
didd�d
didd�d
---
FILE: __pycache__/chroma_client.cpython-310.pyc.2252585281840
o

    �j�ilB  �                   @  sZ  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ dd
lmZ zddlmZmZ ddlmZmZmZ W n e yx   ddl!mZmZ ddl"mZmZmZ Y nw e�  ee#�Z$d
didd�d
didd�d
didd�d�Z%de&d< dZ'G dd� de�Z(dddd�Z)dedd�Z*dfd!d"�Z+	dgdhd&d'�Z,did,d-�Z-ed.d/�G d0d1� d1��Z.djd3d4�Z/dkd8d9�Z0G d:d;� d;�Z1dld<d=�Z2dmd?d@�Z3dndBdC�Z4dodDdE�Z5dodFdG�Z6dodHdI�Z7dpdJdK�Z8	LdqdrdQdR�Z9dsdSdT�Z:	LdqdtdVdW�Z;	XdudvdZd[�Z<	Xdudwd\d]�Z=dudxd_d`�Z>dydzdbdc�Z?dS ){zIChromaDB bootstrap, singleton access, and retrieval helpers for Coach AI.�    )�annotations)�Counter)�	dataclass�fieldN)�Any�ClassVar�Mapping�Sequence)�EmbeddingFunction�
---
FILE: __pycache__/chroma_client.cpython-310.pyc.2335833696560
o

    �j�ilB  �                   @  sZ  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ dd
lmZ zddlmZmZ ddlmZmZmZ W n e yx   ddl!mZmZ ddl"mZmZmZ Y nw e�  ee#�Z$d
didd�d
didd�d
didd�d�Z%de&d< dZ'G dd� de�Z(dddd�Z)dedd�Z*dfd!d"�Z+	dgdhd&d'�Z,did,d-�Z-ed.d/�G d0d1� d1��Z.djd3d4�Z/dkd8d9�Z0G d:d;� d;�Z1dld<d=�Z2dmd?d@�Z3dndBdC�Z4dodDdE�Z5dodFdG�Z6dodHdI�Z7dpdJdK�Z8	LdqdrdQdR�Z9dsdSdT�Z:	LdqdtdVdW�Z;	XdudvdZd[�Z<	Xdudwd\d]�Z=dudxd_d`�Z>dydzdbdc�Z?dS ){zIChromaDB bootstrap, singleton access, and retrieval helpers for Coach AI.�    )�annotations)�Counter)�	dataclass�fieldN)�Any�ClassVar�Mapping�Sequence)�EmbeddingFunction�
---
FILE: __pycache__/chroma_client.cpython-310.pyc.2397044648112
o

    ci�i�B  �                   @  sZ  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ dd
lmZ zddlmZmZ ddlmZmZmZ W n e yx   ddl!mZmZ ddl"mZmZmZ Y nw e�  ee#�Z$d
didd�d
didd�d
didd�d�Z%de&d< dZ'G dd� de�Z(dddd�Z)dedd�Z*dfd!d"�Z+	dgdhd&d'�Z,did,d-�Z-ed.d/�G d0d1� d1��Z.djd3d4�Z/dkd8d9�Z0G d:d;� d;�Z1dld<d=�Z2dmd?d@�Z3dndBdC�Z4dodDdE�Z5dodFdG�Z6dodHdI�Z7dpdJdK�Z8	LdqdrdQdR�Z9dsdSdT�Z:	LdqdtdVdW�Z;	XdudvdZd[�Z<	Xdudwd\d]�Z=dudxd_d`�Z>dydzdbdc�Z?dS ){zIChromaDB bootstrap, singleton access, and retrieval helpers for Coach AI.�    )�annotations)�Counter)�	dataclass�fieldN)�Any�ClassVar�Mapping�Sequence)�EmbeddingFunction�
---
FILE: __pycache__/chroma_client.cpython-310.pyc.2406674334384
o

    h�i�B  �                   @  sN  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ ddlmZ zdd	lmZmZ dd
lmZmZmZ W n eyr   dd	lmZmZ dd
l mZmZmZ Y nw e�  ee!�Z"ddid
d�ddidd�ddidd�d�Z#de$d< dZ%G dd� de�Z&dbdd�Z'dcdd�Z(dddd �Z)	dedfd$d%�Z*dgd*d+�Z+ed,d-�G d.d/� d/��Z,dhd1d2�Z-did6d7�Z.G d8d9� d9�Z/djd:d;�Z0dkd=d>�Z1dld@dA�Z2dmdBdC�Z3dmdDdE�Z4dmdFdG�Z5dndHdI�Z6	JdodpdOdP�Z7dqdQdR�Z8	JdodrdTdU�Z9	VdsdtdXdY�Z:	VdsdudZd[�Z;dsdvd]d^�Z<dwdxd`da�Z=dS )yzIChromaDB bootstrap, singleton access, and retrieval helpers for Coach AI.�    )�annotations)�Counter)�	dataclass�fieldN)�Any�ClassVar�Mapping�Sequence)�EmbeddingFunction�
Embeddings)�Settings)�
---
FILE: __pycache__/chroma_client.cpython-310.pyc.2462905313584
o

    �j�ilB  �                   @  sZ  U d Z ddlmZ ddlmZ ddlmZmZ ddlZddl	Z	ddl
mZmZm
Z
mZ ddlZddlmZmZ ddlmZ dd	lmZ dd
lmZ zddlmZmZ ddlmZmZmZ W n e yx   ddl!mZmZ ddl"mZmZmZ Y nw e�  ee#�Z$d
didd�d
didd�d
didd�d�Z%de&d< dZ'G dd� de�Z(dddd�Z)dedd�Z*dfd!d"�Z+	dgdhd&d'�Z,did,d-�Z-ed.d/�G d0d1� d1��Z.djd3d4�Z/dkd8d9�Z0G d:d;� d;�Z1dld<d=�Z2dmd?d@�Z3dndBdC�Z4dodDdE�Z5dodFdG�Z6dodHdI�Z7dpdJdK�Z8	LdqdrdQdR�Z9dsdSdT�Z:	LdqdtdVdW�Z;	XdudvdZd[�Z<	Xdudwd\d]�Z=dudxd_d`�Z>dydzdbdc�Z?dS ){zIChromaDB bootstrap, singleton access, and retrieval helpers for Coach AI.�    )�annotations)�Counter)�	dataclass�fieldN)�Any�ClassVar�Mapping�Sequence)�EmbeddingFunction�
